,Team,value,team_members,team_members_ids
31,Excalibur,19,"['Peter Rasputin', 'Kurt Wagner (legally changed from Kurt Szardos)', 'Kate Pryde', 'Anna Marie LeBeau (maiden name unknown)', 'Betsy Braddock', 'Remy Etienne LeBeau', 'Brian Braddock', 'Jubilation Lee', 'Dane Whitman', 'Rain ""Rain"")', 'Ali Blaire', 'Cain Marko', 'Warlock', 'Unknown', 'Julio Esteban Richter', 'En Sabah Nur', 'Unknown', 'Jimaine Szardos', 'Cal Rankin']","[21, 23, 34, 36, 43, 48, 73, 74, 80, 83, 114, 144, 153, 170, 172, 218, 242, 526, 696]"
32,Heroes for Hire,17,"['Natasha name)', 'Jen Walters', 'Luke Cage (legally changed from Carl Lucas)', 'Wade Winston Wilson', 'Danny"" Rand-K Rand-K\'ai', ""Hercules Panhellenios ; (Birth name: Alcaeus; was renamed Herakles and then later personally changed his name again to Hercules in order to further distance himself from Hera due to all the tragedies she'd helped bring upon him.)"", 'Dane Whitman', 'Felicia Sara Hardy', 'Shang-Chi', 'Misty Knight', 'Colleen Wing', 'Unknown', 'Unknown', 'Bambina Teresa Bliss Arbogast', 'Thena (changed by royal decree from her original name, Azura)', 'Ava Ayala', 'Víctor Hernán Álvarez']","[24, 28, 33, 38, 44, 46, 80, 108, 121, 122, 267, 365, 365, 392, 464, 511, 596]"
33,New Mutants,23,"['Kate Pryde', 'Max Eisenhardt', 'Sam Guthrie', 'Nathan Christopher Charles Summers', 'Bobby Costa', 'Illyana Nikolievna Rasputina', 'Rain ""Rain"")', 'Dani Moonstar', 'James Proudstar', 'Tabitha Smith', 'Warlock', 'Guido Carosella', 'Julio Esteban Richter', 'Amara Juliana Olivians Aquilla', 'Jono Starsmore', 'Hisako Ichiki', 'Douglas Aaron Ramsey', 'Unknown', 'Robert Herman', 'David Alleyne', 'Sally Blevins', 'Maria Callasantos', 'Rusty Collins']","[34, 40, 47, 55, 72, 75, 83, 96, 117, 124, 153, 162, 172, 190, 212, 226, 232, 281, 291, 362, 507, 539, 620]"
34,Hellions,12,"['Emma Grace Frost', 'Sam Guthrie', 'Alex Summers', 'Bobby Costa', 'Illyana Nikolievna Rasputina', 'Rain ""Rain"")', 'James Proudstar', 'Amara Juliana Olivians Aquilla', 'Dr. Nathaniel Essex', 'Douglas Aaron Ramsey', 'Kyle Gibney', 'John Greycrow']","[37, 47, 61, 72, 75, 83, 117, 190, 224, 232, 336, 510]"
35,Legion Accursed,25,"['Emma Grace Frost', 'Victor von Doom', 'Otto Gunther Octavius', 'Mephisto', 'Cain Marko', 'Crusher Creel', 'Dirk Garthwaite', 'Bentley Wittman (Legally changed to The Wizard)', 'Adrian Toomes', 'Max Dillon', 'Ultron', 'Harvey Rupert Elder', 'Sergei Nikolaevich Kravinoff (originally Sergei Kravinov)', 'Mary MacPherran Creel', 'Georges Batroc', 'Blastaar', 'Arthur Parks', 'Unknown', 'Blanche Sitznski', 'Roderick Kingsley', 'Esteban Corazón de Ablo', 'Keniuchio Harada', 'Maynard Tiboldt', 'Dr. Franklin Hall', 'Dimitri Bukharin']","[37, 39, 94, 109, 144, 193, 213, 225, 228, 243, 254, 260, 299, 321, 330, 423, 466, 521, 522, 523, 528, 540, 572, 579, 695]"
36,Hydra,19,"['Victor von Doom', 'Jess Drew', 'Johann Shmidt', 'Jamie Madrox', 'Baron Helmut J. Zemo', 'Crusher Creel', 'Brock Rumlow', 'Paul Norbert Ebersol', 'Dmitri Anatoly Nikolayevich Smerdyakov', 'Veranke', 'Sinthea Shmidt', 'Clay Quartermain', 'Andreas von Strucker', 'Eric Williams', 'Marvin Flumm', 'William Russo', 'Richard Fisk', 'Jack Hammer', 'Unknown']","[39, 56, 125, 159, 192, 193, 278, 285, 286, 303, 406, 413, 485, 514, 518, 529, 575, 651, 743]"
37,X-Factor,26,"['Pietro Django Maximoff', 'Pietro Django Maximoff', 'Remy Etienne LeBeau', 'Alex Summers', 'Victor Creed', 'Lorna Sally Dane', 'Lorna Sally Dane', 'Lorna Sally Dane', 'Rain ""Rain"")', 'Raven Darkholme', 'Tabitha Smith', 'Jean-Paul Beaubier', 'Unknown', 'Jamie Madrox', 'Guido Carosella', 'Julio Esteban Richter', 'Akihiro', 'Unknown', 'Artie Maddicks', 'Kyle Gibney', 'Danger Room', 'David Alleyne', 'Unknown', 'Unknown', 'Sally Blevins', 'Trevor Hawkins']","[42, 42, 48, 61, 78, 79, 79, 79, 83, 88, 124, 127, 134, 159, 162, 172, 199, 281, 329, 336, 352, 362, 382, 417, 507, 611]"
38,Legion of the Unliving,15,"['James Buchanan Barnes', 'Simon Williams', 'Patsy Walker', 'The Human Torch', 'Arthur Sampson Douglas', 'Thomas Raymond', 'Vlad Dracula', 'Kyle Richmond', 'Eric Kevin Masterson', 'Mar-Vell', 'Anthony Druid (Name legally changed from Anthony Ludgate)', 'Skurge', 'Kenneth Hale', 'Eric Williams', 'Count Luchino Nefaria']","[51, 52, 54, 66, 100, 110, 179, 210, 220, 262, 305, 451, 458, 514, 628]"
39,Lethal Legion,15,"['Simon Williams', 'Victor Creed', 'Dirk Garthwaite', 'Ultron', 'Brian Phillip Calusky', 'Calvin Zabo', 'Peter Petruski', 'Todd Arliss', 'Georges Batroc', 'Chen Lu', 'David Cannon', 'Paul Pierre Duval', 'Arthur Parks', 'Arthur Parks', 'Eric Williams']","[52, 78, 213, 254, 266, 274, 298, 328, 330, 334, 381, 419, 466, 466, 514]"
40,Masters of Evil,26,"['Simon Williams', 'Dane Whitman', 'Dr. Karla Sofen', 'Melissa Joan Gold', 'Amora', 'Baron Helmut J. Zemo', 'Crusher Creel', 'Erik Stephan Josten', 'Fred Myers', 'Ultron', 'Herman Schultz', 'Calvin Zabo', 'Paul Norbert Ebersol', 'Peter Petruski', 'Mary MacPherran Creel', 'Todd Arliss', 'Georges Batroc', 'Chen Lu', 'David Cannon', 'Morris Bench', 'Paul Pierre Duval', 'Skurge', 'Heinrich Zemo', 'Zelda DuBois', 'Unknown', 'Simon Maddicks']","[52, 80, 118, 156, 177, 192, 193, 215, 237, 254, 269, 274, 285, 298, 321, 328, 330, 334, 381, 396, 419, 451, 532, 546, 743, 752]"
41,Sinister Six,13,"['Unknown (The symbiote takes the name of its current host)', 'Otto Gunther Octavius', 'Eddie Brock', 'Aleksei Mikhailovich Sytsevich', 'Curt Connors', 'Max Dillon', 'Herman Schultz', 'Dmitri Anatoly Nikolayevich Smerdyakov', 'Sergei Nikolaevich Kravinoff (originally Sergei Kravinov)', 'Joseph (last name unrevealed)', 'Morris Bench', 'James Sanders', 'Jason Philip Macendale, Jr.']","[53, 94, 107, 183, 222, 243, 269, 286, 299, 302, 396, 434, 498]"
42,New Warriors,17,"['Jubilation Lee', 'Rich Rider', 'Greer Grant Nelson', 'Angel Jones', 'Robbie Baldwin', 'Vance Astrovik', 'Ben Reilly', 'Tandy Bowen', 'Sam Alexander', 'Jono Starsmore', 'Alex Power', 'Dwayne Michael Taylor', 'Chris Powell', 'Kaine', 'Silhouette Chord', 'Mickey Musashi', 'Barnell Bohusk']","[74, 99, 123, 130, 150, 152, 176, 195, 198, 212, 236, 240, 261, 283, 415, 482, 550]"
43,Formerly X-Men,18,"['James Proudstar', 'Sean Cassidy', 'Angel Jones', 'Guido Carosella', 'Megan Gwynn', 'Vic Borkowski', 'Shiro Yoshida', 'Nori Ashida', 'Idie Okonkwo', 'Unknown', 'Ruth Aldine', 'David Charles Haller', 'Barnell Bohusk', 'Dr. Kavita Rao', 'Laurie Tromette', 'Unknown', 'Christopher Muse', 'Jonas Graymalkin']","[117, 119, 130, 162, 174, 191, 245, 294, 332, 382, 446, 465, 550, 555, 638, 653, 751, 754]"
44,Army of Evil,20,"['Dr. Karla Sofen', 'Baron Helmut J. Zemo', 'Crusher Creel', 'Dirk Garthwaite', 'Bentley Wittman (Legally changed to The Wizard)', 'Dr. Eliot Augustus Franklin', 'Brian Phillip Calusky', 'Sergei Nikolaevich Kravinoff (originally Sergei Kravinov)', 'Henry Camp', 'David Cannon', 'Paul Pierre Duval', 'Blanche Sitznski', 'Zelda DuBois', 'Count Luchino Nefaria', 'George Tarleton', 'Robert L. Hunter', 'Mike Steel', 'Simon Utrecht', 'Unknown', 'Jimmy Darnell']","[118, 192, 193, 213, 225, 250, 266, 299, 312, 381, 419, 522, 546, 628, 664, 684, 709, 720, 723, 724]"
45,Gamma Flight,12,"['Walter Langkowski', 'Walter Langkowski', 'Eugene Milton Judd', 'Crusher Creel', 'Jeanne-Marie Beaubier', 'Doctor Michael Twoyoungmen', 'Madison Jeffries', 'James MacDonald Hudson', 'Mary MacPherran Creel', 'Kyle Gibney', 'Elizabeth Twoyoungmen', 'Lillian Crawley Jeffries']","[128, 128, 136, 193, 197, 204, 234, 268, 321, 336, 410, 616]"
46,-1,27,"['Chili Storm', 'Clicker Holbrook', 'Howard Hanover', 'Nancy Brown', 'Anna May Watson', 'Dani Cage-Jones', 'Tessie Tender', 'Clay Harder', 'Phillip Masters', 'Dorma', 'Cyclone', 'Ichabod', 'Unknown', 'Margaret Murphy', 'Hedy De Vine', 'Owen Reece', 'Cindy Smith', 'Roxanne Simpson Blaze', 'Unknown', 'Nellie Nelson', 'Shalla Bal', 'Ronald Robbins', 'Nathan R. Lubensky', 'Eli Morrow', 'Jill Stacy', 'Unknown', 'Rintrah']","[142, 227, 280, 318, 331, 385, 400, 454, 456, 470, 488, 561, 563, 576, 585, 595, 619, 630, 635, 649, 669, 670, 671, 713, 717, 730, 741]"
